,Vendor,Batch,Assay_Plate_Barcode,sphering,Percent_Replicating,value_95_replicating,Plate_Map_Name,Modality,Images_per_well,Sites-SubSampled,Binning,Magnification,Number_of_channels,z_plane,BF_Zplanes,Anomaly,Unnamed: 0,spinning-disc,aperture,dry-immersion,vs-brightfield,simultaneous-excitation,sites,Percent_Matching,value_95_matching,cell_count
0,MolDev,1siteSubSample_Scope1_MolDev_10X,Plate2_PCO_6ch_4site_10XPA,True,47.77777777777778,0.1342798323804142,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,1,,none,,,,,,,1.0,18.6046511627907,0.1725716842256816,511430
1,MolDev,1siteSubSample_Scope1_MolDev_10X,Plate2_PCO_6ch_4site_10XPA,False,17.77777777777778,0.3893058017792297,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,1,,none,,,,,,,1.0,9.30232558139535,0.2324321063652799,511430
2,MolDev,1siteSubSample_Scope1_MolDev_10X,Plate3_PCO_6ch_4site_10XPA_Crest,True,56.66666666666666,0.1727267768792255,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,1,,none,,,,,,,1.0,18.6046511627907,0.2442857445452665,617546
3,MolDev,1siteSubSample_Scope1_MolDev_10X,Plate3_PCO_6ch_4site_10XPA_Crest,False,23.33333333333333,0.4863755183027814,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,1,,none,,,,,,,1.0,13.953488372093023,0.3594181059413017,617546
4,MolDev,1siteSubSample_Scope1_MolDev_10X_4siteZ,Plate3_PCO_6ch_4site_10XPA_Crestz,True,62.22222222222222,0.1718482939313608,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,1,,none,,,,,,,1.0,20.930232558139537,0.2767540165825174,608864
5,MolDev,1siteSubSample_Scope1_MolDev_10X_4siteZ,Plate3_PCO_6ch_4site_10XPA_Crestz,False,20.0,0.6724984196140927,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,1,,none,,,,,,,1.0,4.651162790697675,0.6775475471560529,608864
6,MolDev,1siteSubSample_Scope1_MolDev_20X_4site,Plate3_PCO_6ch_4site_20XPA_Crestz,True,54.44444444444444,0.1523687440441975,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,20,6,1,,none,,,,,,,1.0,18.6046511627907,0.208124075511018,132155
7,MolDev,1siteSubSample_Scope1_MolDev_20X_4site,Plate3_PCO_6ch_4site_20XPA_Crestz,False,35.55555555555556,0.3162403859851161,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,20,6,1,,none,,,,,,,1.0,18.6046511627907,0.3097787918405943,132155
8,MolDev,1siteSubSample_Scope1_MolDev_20X_9site,Plate2_PCO_6ch_9site_20XPA,True,51.11111111111111,0.1799952913620562,JUMP-MOA_compound_platemap,Confocal,9,1.0,1,20,6,1,,none,,,,,,,1.0,13.953488372093023,0.2123308527808627,137083
9,MolDev,1siteSubSample_Scope1_MolDev_20X_9site,Plate2_PCO_6ch_9site_20XPA,False,25.555555555555557,0.4106268563025836,JUMP-MOA_compound_platemap,Confocal,9,1.0,1,20,6,1,,none,,,,,,,1.0,9.30232558139535,0.2344494450107594,137083
10,MolDev,1siteSubSample_Scope1_MolDev_20X_9site,Plate3_PCO_6ch_9site_20XPA_Crest,True,54.44444444444444,0.151913090568448,JUMP-MOA_compound_platemap,Confocal,9,1.0,1,20,6,1,,none,,,,,,,1.0,18.6046511627907,0.2000669976851406,146416
11,MolDev,1siteSubSample_Scope1_MolDev_20X_9site,Plate3_PCO_6ch_9site_20XPA_Crest,False,17.77777777777778,0.5620762682251788,JUMP-MOA_compound_platemap,Confocal,9,1.0,1,20,6,1,,none,,,,,,,1.0,6.976744186046512,0.6912319313155731,146416
12,Nikon,1siteSubSample_Scope1_Nikon_20X,BR00117061a,True,55.55555555555556,0.1897080319895041,JUMP-MOA_compound_platemap,Widefield,9,1.0,1,20,4,3,,none,,,,,,,1.0,16.27906976744186,0.2882416100131931,249089
13,Nikon,1siteSubSample_Scope1_Nikon_20X,BR00117061a,False,43.333333333333336,0.2921692570846743,JUMP-MOA_compound_platemap,Widefield,9,1.0,1,20,4,3,,none,,,,,,,1.0,18.6046511627907,0.3599742599964762,249089
14,Nikon,1siteSubSample_Scope1_Nikon_20X,BR00117062a,True,43.333333333333336,0.1570783433291615,JUMP-MOA_compound_platemap,Widefield,9,1.0,1,20,4,3,,none,,,,,,,1.0,20.930232558139537,0.1990570412119467,251168
15,Nikon,1siteSubSample_Scope1_Nikon_20X,BR00117062a,False,41.11111111111111,0.3004133406316667,JUMP-MOA_compound_platemap,Widefield,9,1.0,1,20,4,3,,none,,,,,,,1.0,16.27906976744186,0.2939141852917162,251168
16,Nikon,1siteSubSample_Scope1_Nikon_20X,BR00117063b,True,43.333333333333336,0.1779126172373515,JUMP-MOA_compound_platemap,Widefield,9,1.0,1,20,4,3,,none,,,,,,,1.0,13.953488372093023,0.2006707003780802,247467
17,Nikon,1siteSubSample_Scope1_Nikon_20X,BR00117063b,False,33.33333333333333,0.3956905724297197,JUMP-MOA_compound_platemap,Widefield,9,1.0,1,20,4,3,,none,,,,,,,1.0,9.30232558139535,0.3937364800205403,247467
18,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P1,True,53.333333333333336,0.1672544210151515,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,3,,none,,,,,,,1.0,13.953488372093023,0.2295559932606765,118366
19,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P1,False,41.11111111111111,0.3569177576308812,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,3,,none,,,,,,,1.0,11.627906976744184,0.3794961548087595,118366
20,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P2,True,54.44444444444444,0.1545466080888422,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,3,,none,,,,,,,1.0,18.6046511627907,0.1915746660137375,121803
21,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P2,False,38.88888888888889,0.3925540203531026,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,3,,none,,,,,,,1.0,16.27906976744186,0.3899610290698539,121803
22,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P3,True,50.0,0.1505854767441346,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,3,,none,,,,,,,1.0,16.27906976744186,0.2197465205261023,120897
23,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P3,False,37.77777777777778,0.4759072660771031,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,3,,none,,,,,,,1.0,11.627906976744184,0.4621477045177705,120897
24,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P4,True,52.22222222222223,0.1650826245014005,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.225271739756118,122580
25,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_1Plane,CP_Broad_Phenix_C_BIN1_1Plane_P4,False,32.22222222222222,0.431472855465223,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,20.930232558139537,0.4779922843929752,122580
26,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P1,True,57.77777777777777,0.1689887247631135,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.2391277117043335,118403
27,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P1,False,26.666666666666668,0.5763467767444524,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,4.651162790697675,0.6584215878502362,118403
28,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P2,True,55.55555555555556,0.1542870023974729,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2004834468710414,121765
29,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P2,False,16.666666666666664,0.7049470693807616,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,6.976744186046512,0.8498427453943835,121765
30,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P3,True,52.22222222222223,0.1522341017413387,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2201469539364474,120942
31,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P3,False,37.77777777777778,0.3757640505169953,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.3563583637581454,120942
32,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P4,True,51.11111111111111,0.170735584241355,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,25.58139534883721,0.2256409585771452,122600
33,PE,1siteSubSample_Scope1_PE_Bin1_Confocal_3Plane,CP_Broad_Phenix_C_BIN1_P4,False,34.44444444444444,0.4275011552971247,JUMP-MOA_compound_platemap,Confocal,3,1.0,1,20,5,1,,none,,,,,,,1.0,9.30232558139535,0.4276850470685134,122600
34,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P1,True,56.66666666666666,0.1554729124500939,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2141620999463942,116849
35,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P1,False,13.333333333333334,0.996158186830702,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,4.651162790697675,0.997020486111178,116849
36,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P2,True,58.88888888888889,0.1492353978390735,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,23.25581395348837,0.1909279790448468,119891
37,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P2,False,25.555555555555557,0.4423873920516446,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.3799831252175638,119891
38,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P3,True,54.44444444444444,0.1706140394208772,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2269751067816032,119069
39,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P3,False,8.88888888888889,0.9980245625449744,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,4.651162790697675,0.998515596635772,119069
40,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P4,True,53.333333333333336,0.1630383921528545,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2208848885044044,120286
41,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_1Plane,CP_Broad_Phenix_NC_BIN1_1Plane_P4,False,13.333333333333334,0.9893162820656805,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,9.30232558139535,0.9996193343679032,120286
42,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P1,True,54.44444444444444,0.1572929034497872,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.2328107382166478,115917
43,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P1,False,11.11111111111111,0.9802312779027448,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,6.976744186046512,0.9897636801681812,115917
44,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P2,True,58.88888888888889,0.1475725714419829,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2087079569076315,119183
45,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P2,False,10.0,0.9630634468145848,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,6.976744186046512,0.973914858830614,119183
46,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P3,True,52.22222222222223,0.1637054407814506,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2119470303106368,118130
47,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P3,False,6.666666666666667,0.9956221520130334,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,2.3255813953488373,0.9953154108866088,118130
48,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P4,True,58.88888888888889,0.1572254899472978,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2151988945648355,119331
49,PE,1siteSubSample_Scope1_PE_Bin1_Widefield_3Plane,CP_Broad_Phenix_NC_BIN1_P4,False,11.11111111111111,0.8993840331212588,JUMP-MOA_compound_platemap,Widefield,3,1.0,1,20,5,1,,none,,,,,,,1.0,6.976744186046512,0.9231609753955436,119331
50,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP1,True,53.333333333333336,0.1500010151014372,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2171051639663308,114570
51,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP1,False,45.55555555555556,0.25175963254936,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2920829501941222,114570
52,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP2,True,52.22222222222223,0.1514160228765078,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.202316720301195,117449
53,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP2,False,42.22222222222222,0.2785681468624335,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.3011312073769645,117449
54,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP3,True,54.44444444444444,0.1665742365820299,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2402097198969797,117256
55,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP3,False,44.44444444444444,0.3150791489103746,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.3666263810261416,117256
56,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP4,True,53.333333333333336,0.1781776197699561,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,20.930232558139537,0.2515728040096426,118483
57,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_1Plane,CPBroadPhenixC1PlaneP4,False,35.55555555555556,0.343805298972811,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.3475704455003802,118483
58,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP1,True,55.55555555555556,0.1521811667650468,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2280491037368903,114632
59,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP1,False,48.888888888888886,0.2501138912894962,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.3091573088800727,114632
60,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP2,True,53.333333333333336,0.158229680547031,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.2182851846684695,117413
61,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP2,False,6.666666666666667,0.9999947532644962,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,2.3255813953488373,0.99999591815379,117413
62,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP3,True,54.44444444444444,0.168673322322292,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2390136308391199,116004
63,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP3,False,12.22222222222222,0.9999999366776804,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,2.3255813953488373,0.999999970109219,116004
64,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP4,True,58.88888888888889,0.1627947005571123,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2324510258596447,117165
65,PE,1siteSubSample_Scope1_PE_Bin2_Confocal_3Plane,CPBroadPhenixCP4,False,13.333333333333334,0.9999926799183468,JUMP-MOA_compound_platemap,Confocal,3,1.0,2,20,5,1,,none,,,,,,,1.0,2.3255813953488373,0.9999982132487684,117165
66,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP1,True,57.77777777777777,0.1604939102938882,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2414259437513443,113407
67,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP1,False,42.22222222222222,0.2700378905614805,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,11.627906976744184,0.3190678941008142,113407
68,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP2,True,55.55555555555556,0.1549564898112643,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.2126444884870464,116253
69,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP2,False,46.66666666666666,0.2891581149011645,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.3209921649386628,116253
70,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP3,True,53.333333333333336,0.1701360290391061,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.2404157201446289,115489
71,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP3,False,14.444444444444445,0.6787594001236478,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,9.30232558139535,0.6533282628030443,115489
72,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP4,True,55.55555555555556,0.167174514026357,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2237953547786573,116462
73,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_1Plane,CPBroadPhenixNC1PlaneP4,False,48.888888888888886,0.3022998648806356,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.3315959189782123,116462
74,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP1,True,54.44444444444444,0.16425719620759,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,16.27906976744186,0.225518125713037,113150
75,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP1,False,44.44444444444444,0.2697977322536743,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,13.953488372093023,0.3454119837217611,113150
76,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP2,True,57.77777777777777,0.1488955392388904,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,20.930232558139537,0.2036483048655021,115572
77,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP2,False,46.66666666666666,0.291658532252315,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.331344797924813,115572
78,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP3,True,54.44444444444444,0.159915814599266,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,18.6046511627907,0.2175480085473747,114270
79,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP3,False,17.77777777777778,0.7940814181021433,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,1,,none,,,,,,,1.0,6.976744186046512,0.7729165063283872,114270
80,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP4,True,56.66666666666666,0.1752688491045358,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,3,,none,,,,,,,1.0,20.930232558139537,0.2239806332577391,115627
81,PE,1siteSubSample_Scope1_PE_Bin2_Widefield_3Plane,CPBroadPhenixNCP4,False,43.333333333333336,0.315173125125229,JUMP-MOA_compound_platemap,Widefield,3,1.0,2,20,5,3,,none,,,,,,,1.0,16.27906976744186,0.335519372495287,115627
82,Yokogawa_Japan,1siteSubSample_Scope1_Yokogawa_Japan_20X,20201021T092317,True,52.22222222222223,0.1556474883243314,JUMP-MOA_compound_platemap,Confocal,9,1.0,1,20,5,3,,none,,,,,,,1.0,20.930232558139537,0.1872938713830401,159030
83,Yokogawa_Japan,1siteSubSample_Scope1_Yokogawa_Japan_20X,20201021T092317,False,36.66666666666666,0.3210788966512771,JUMP-MOA_compound_platemap,Confocal,9,1.0,1,20,5,3,,none,,,,,,,1.0,13.953488372093023,0.3153199535544649,159030
84,Yokogawa_Japan,1siteSubSample_Scope1_Yokogawa_Japan_40X,20201020T134356,True,42.22222222222222,0.1308816699767156,JUMP-MOA_compound_platemap,Confocal,2,1.0,1,40,5,3,,none,,,,,,,1.0,18.6046511627907,0.1395788206630481,34078
85,Yokogawa_Japan,1siteSubSample_Scope1_Yokogawa_Japan_40X,20201020T134356,False,27.77777777777778,0.2949602493804262,JUMP-MOA_compound_platemap,Confocal,2,1.0,1,40,5,3,,none,,,,,,,1.0,16.27906976744186,0.2200736611116775,34078
86,Yokogawa_US,1siteSubSample_Scope1_Yokogawa_US_10X,BRO0117014_10x,True,54.44444444444444,0.1647571751989306,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,3,,none,,,,,,,1.0,18.6046511627907,0.2139097292698404,518568
